SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,0,23.677398681640625,0.009444713592529297,280.0,17.286808013916016,3,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,1,18.821378707885742,0.008974552154541016,668.0,26.72747230529785,18,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,2,16.535158157348633,0.009202241897583008,856.0,13.349160194396973,18,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,3,16.19427490234375,0.009343862533569336,1176.0,14.171558380126953,18,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,4,16.19427490234375,0.009871482849121094,1326.0,14.171558380126953,18,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,5,16.19427490234375,0.009431123733520508,1790.0,14.171558380126953,18,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,6,16.173595428466797,0.009884834289550781,1978.0,14.316018104553223,37,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,7,16.173595428466797,0.011168718338012695,2384.0,14.316018104553223,37,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,8,16.173595428466797,0.008918523788452148,2065.0,14.316018104553223,37,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,9,16.173595428466797,0.008750200271606445,1700.0,14.316018104553223,37,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,10,16.173595428466797,0.008472919464111328,1322.0,14.316018104553223,37,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,11,16.08757781982422,0.009755373001098633,1929.0,14.305939674377441,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,12,15.914445877075195,0.010585546493530273,2170.0,18.89806365966797,33,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,13,15.914445877075195,0.009473323822021484,2593.0,18.89806365966797,33,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,14,15.914445877075195,0.01202535629272461,2452.0,18.89806365966797,33,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,15,15.642651557922363,0.01289987564086914,2653.0,16.934247970581055,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,16,15.642651557922363,0.012346744537353516,2351.0,16.934247970581055,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,17,15.640259742736816,0.009908437728881836,2654.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,18,15.640259742736816,0.008524179458618164,2569.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,19,15.640259742736816,0.00830984115600586,2048.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,20,15.640259742736816,0.010715961456298828,2010.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,21,15.640259742736816,0.008460283279418945,2017.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,22,15.640259742736816,0.0078012943267822266,1780.0,17.08770751953125,48,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,23,15.563217163085938,0.00917673110961914,2399.0,16.424400329589844,35,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,24,15.563217163085938,0.009248495101928711,2479.0,16.424400329589844,35,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,25,15.553393363952637,0.009932279586791992,2557.0,16.521760940551758,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,26,15.553393363952637,0.009831666946411133,2814.0,16.521760940551758,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,27,15.553393363952637,0.009944438934326172,2759.0,16.521760940551758,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,28,15.553393363952637,0.009490489959716797,2371.0,16.521760940551758,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,29,15.553393363952637,0.009117603302001953,1857.0,16.521760940551758,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,30,15.552438735961914,0.0086669921875,2488.0,17.260040283203125,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,31,15.545735359191895,0.009854316711425781,2993.0,16.625539779663086,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,32,15.545735359191895,0.009893178939819336,2997.0,16.625539779663086,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,33,15.545735359191895,0.009727716445922852,2969.0,16.625539779663086,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,34,15.545735359191895,0.007505655288696289,3326.0,16.625539779663086,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,35,15.545735359191895,0.008277416229248047,4679.0,16.625539779663086,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,36,15.540587425231934,0.008617639541625977,4770.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,37,15.540587425231934,0.009531021118164062,4102.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,38,15.540587425231934,0.00885462760925293,4625.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,39,15.540587425231934,0.010415315628051758,4597.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,40,15.540587425231934,0.00961756706237793,4079.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,41,15.540587425231934,0.010014057159423828,3913.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,42,15.540587425231934,0.010319948196411133,3547.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,43,15.540587425231934,0.009656906127929688,2802.0,16.735233306884766,65,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,44,15.540056228637695,0.00948476791381836,2527.0,17.02022933959961,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,45,15.540056228637695,0.009069681167602539,2543.0,17.02022933959961,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,46,15.540056228637695,0.0094146728515625,2330.0,17.02022933959961,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,47,15.538273811340332,0.010328531265258789,2415.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,48,15.538273811340332,0.010224103927612305,2712.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,49,15.538273811340332,0.009800195693969727,2637.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,50,15.538273811340332,0.00954294204711914,2463.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,51,15.538273811340332,0.007487773895263672,2589.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,52,15.538273811340332,0.009418725967407227,2326.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,53,15.538273811340332,0.00827932357788086,2329.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,54,15.538273811340332,0.009402036666870117,2445.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,55,15.538273811340332,0.009241342544555664,2494.0,16.92386817932129,50,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,56,15.535689353942871,0.01052713394165039,2223.0,16.865863800048828,52,1
SLIM*ABS,cf1379e0-3726-11f0-8f04-f89e941a2f2f,sustavianfeed,1111,57,15.535689353942871,0.01124715805053711,2630.0,16.865863800048828,52,1
