StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,0,52.40753936767578,0.0034301280975341797,81.0,50.06377410888672,3,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,1,52.40753936767578,0.005820751190185547,411.0,50.06377410888672,3,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,2,52.40753936767578,0.00493168830871582,1007.0,50.06377410888672,3,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,3,52.38663101196289,0.005071163177490234,2001.0,50.04311752319336,43,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,4,52.38663101196289,0.005359172821044922,3687.0,50.04311752319336,43,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,5,52.326560974121094,0.004997730255126953,6621.0,49.98329544067383,201,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,6,52.326560974121094,0.005195140838623047,12675.0,49.98329544067383,201,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,7,52.32554244995117,0.005561351776123047,18171.0,49.9822883605957,207,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,8,52.28304672241211,0.005774021148681641,28225.0,49.93943786621094,1073,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,9,52.20874786376953,0.01124715805053711,40117.0,49.86602783203125,213,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,10,52.20874786376953,0.0060236454010009766,69875.0,49.86602783203125,213,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,11,52.20874786376953,0.006056547164916992,103983.0,49.86602783203125,213,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,12,52.20874786376953,0.006040096282958984,163391.0,49.86602783203125,213,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,13,52.17316818237305,0.0055010318756103516,265403.0,49.83001708984375,4063,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,14,52.17316818237305,0.006092548370361328,443799.0,49.83001708984375,4063,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,15,52.17316818237305,0.005645036697387695,657069.0,49.83001708984375,4063,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,16,52.15997314453125,0.005753755569458008,1133783.0,49.8168830871582,4073,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,17,52.15422058105469,0.005996227264404297,1660733.0,49.811161041259766,4069,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,18,52.15422058105469,0.004922628402709961,3090209.0,49.811161041259766,4069,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,19,52.15422058105469,0.005326509475708008,4383151.0,49.811161041259766,4069,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,20,52.10626983642578,0.005414485931396484,8307179.0,49.763431549072266,246099,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,21,52.10626983642578,0.004694938659667969,13582647.0,49.763431549072266,246099,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,22,52.05673599243164,0.005625724792480469,20464389.0,49.71413040161133,751029,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,23,52.05673599243164,0.005048036575317383,31493843.0,49.71413040161133,751029,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,24,52.014034271240234,0.004579305648803711,60794199.0,49.671627044677734,751037,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,25,52.014034271240234,0.004506587982177734,119252635.0,49.671627044677734,751037,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,26,51.95999526977539,0.004658699035644531,206099465.0,49.61907196044922,4165227,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,27,51.95999526977539,0.0058977603912353516,309369333.0,49.61907196044922,4165227,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,28,51.95999526977539,0.004938840866088867,562682139.0,49.61907196044922,4165227,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,29,51.95999526977539,0.0046024322509765625,948356657.0,49.61907196044922,4165227,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,30,51.944183349609375,0.006041049957275391,1646292305.0,49.60251998901367,42938679,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,31,51.944183349609375,0.005248069763183594,3298155509.0,49.60251998901367,42938679,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,32,51.91229248046875,0.005043506622314453,5750078401.0,49.571510314941406,161002183,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,33,51.91229248046875,0.004994392395019531,10562968351.0,49.571510314941406,161002183,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,34,51.91229248046875,0.005585432052612305,16776923381.0,49.571510314941406,161002183,1
StandardGSGP,78377d22-3728-11f0-ac89-f89e941a2f2f,sustavianfeed,1111,35,51.91229248046875,0.005586147308349609,28003122467.0,49.571510314941406,161002183,1
